Filename,Max_Val
d7350314-1adb-43b1-bf6f-c48f32760e5e,0.737105131149292
c3678e72-ceb4-42d0-8e44-5a4de7ebfccb,0.9632919430732727
7cedbe1b-b8b6-42b4-a0b2-ae189fee42af,0.8670526742935181
e93cb113-b755-4672-8294-7d5edeec2199,0.5276237726211548
d6724bee-d28e-4b34-8813-52a86955fa72,0.6658837795257568
41bd3bce-27fe-4ac5-b972-058614eab7ac,0.8863976001739502
d99282ee-dc00-40d4-bb8d-5f8dba263a05,0.9222157597541809
a1a9bf98-fc6f-4678-a621-12abfb777542,0.518703281879425
625f584b-0262-4acd-85df-f299c9ca5e83,0.8791322708129883
baed4093-ba48-42d5-8479-92b2612217e0,0.7645484805107117
1833d175-c9c8-40f3-9687-2a253e447579,0.846265435218811
d5f2f97c-394b-4bb2-aada-5d58419f7a33,0.9567925930023193
1643d9ee-7f12-4a05-9328-f7d775f6cd2c,0.541132390499115
c64261e7-83fd-462c-9a54-f88196d6ce6b,0.8760501742362976
fd9fe662-92ed-4fb0-a4c4-9f98ad218444,0.7120926976203918
711b8e6a-0406-4c61-8c13-3e90fd7ecba1,0.7449985146522522
94e5ea07-818c-4d2d-bf2b-022ddd979be3,0.7323219180107117
c37d38fe-a11e-453a-88a5-5d919bf9f760,0.5104372501373291
2a15b6f2-2a17-454d-b14c-ba1bb4bd79f4,0.7253319025039673
cc02cb11-03bf-455f-bbf9-a75b66c28127,0.8565148115158081
9029af01-d95a-4061-bf2e-dc24e85b734a,0.9778666496276855
dd922253-21a0-40df-8e03-febb6dc20d2e,0.6539525985717773
cbd8a653-036d-4f8d-a364-e1c15733f676,0.6674334406852722
78a76d69-dd21-4743-948f-75ecc275642f,0.6741560697555542
b32a64b6-4185-4c87-bd47-729ee0c6e2af,0.9079827666282654
b394deaf-c6db-429d-864e-4f6aecc7a27a,0.8299177885055542
9430f1bc-dcc0-4b50-9b33-7ace83fb31e9,0.5271482467651367
c1fd8229-6d44-4bde-8137-690092433542,0.8895410895347595
1d9ec3ad-0120-428b-9778-3805f9348092,0.5162973999977112
b8eef91b-bbe7-443c-9e05-b756108d7344,0.6776309013366699
788e8f37-4c9c-42a3-a731-a4d7a6865cea,0.7077538371086121
9b5ca700-e7f9-4c72-ae12-c1ff11d6b0b3,0.5586287975311279
301a282d-1b12-4fa5-b4a1-d8e2ac7f70f8,0.8748443722724915
29cfef18-40c3-489f-adcf-05bd93765b9d,0.6154630780220032
d316256c-457d-433a-998f-55144131d1f7,0.5172082781791687
ff7b514f-5f0b-442e-8c57-a149fb17434e,0.5687583684921265
3febbe1c-f386-4ced-b8a6-2047f56f33d5,0.7565757036209106
06bc1519-c307-4a98-b00b-8329f2ddf615,0.9310755729675293
6ad6525d-5225-4623-9f5a-65816cc3436f,0.6894601583480835
9f10dd1b-c139-44cf-bce0-c6199f4c6e13,0.8676294088363647
9da5f69a-7024-41e9-bb8c-ecd617f3c06a,0.614503026008606
